[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sparklogprocessor 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (default-cli) @ sparklogprocessor ---
Running for cluster: 21
Adding: application_1508545462036_0191, 2, 1
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0297/14/sparkOutput_worker_application_1508545462036_0297_14.txt
Reading lines: 2218 to 2760
delta heap: -3.69811384E8, coll: 1.2685876112E10, storage: 1.685449563E9, exec: 5.3565194E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0297/15/sparkOutput_worker_application_1508545462036_0297_15.txt
Reading lines: 2602 to 2864
delta heap: -4.9521608E8, coll: 6.624149688E9, storage: 1.244873676E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0297/16/sparkOutput_worker_application_1508545462036_0297_16.txt
Reading lines: 2204 to 2685
delta heap: 2.2404712E8, coll: 1.7958700408E10, storage: 1.136443192E9, exec: 1.0092544E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0297/17/sparkOutput_worker_application_1508545462036_0297_17.txt
Reading lines: 2372 to 3002
delta heap: 1.9127144E8, coll: 1.9478788344E10, storage: 1.826706484E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0297/18/sparkOutput_worker_application_1508545462036_0297_18.txt
Reading lines: 2350 to 2910
delta heap: -3.71670616E8, coll: 1.5011860152E10, storage: 1.708788884E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0297/19/sparkOutput_worker_application_1508545462036_0297_19.txt
Reading lines: 1712 to 2303
delta heap: -1.3546552E8, coll: 2.8281705496E10, storage: 1.210686623E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0297/20/sparkOutput_worker_application_1508545462036_0297_20.txt
Reading lines: 1654 to 2272
delta heap: -1.00230524E9, coll: 1.1331329336E10, storage: 1.947820604E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0297/21/sparkOutput_worker_application_1508545462036_0297_21.txt
Reading lines: 0 to 310
delta heap: -9.4631152E8, coll: 4.925106472E9, storage: 1.49898801E8, exec: 6.71612928E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/1/sparkOutput_worker_application_1508545462036_0298_1.txt
Reading lines: 547 to 1528
delta heap: -1.1879854E9, coll: 3.8267496008E10, storage: 2.984670483E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/10/sparkOutput_worker_application_1508545462036_0298_10.txt
Reading lines: 575 to 1050
delta heap: -1.483293216E9, coll: 2.5059488768E10, storage: 2.642457513E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/11/sparkOutput_worker_application_1508545462036_0298_11.txt
Reading lines: 199 to 1201
delta heap: -1.524605888E9, coll: 4.303343624E10, storage: 3.124130375E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/12/sparkOutput_worker_application_1508545462036_0298_12.txt
Reading lines: 0 to 1346
delta heap: -1.445113552E9, coll: 4.5053016392E10, storage: 2.443720354E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/13/sparkOutput_worker_application_1508545462036_0298_13.txt
Reading lines: 0 to 1910
delta heap: -1.349542488E9, coll: 3.2388434448E10, storage: 2.584374836E9, exec: 5.46727524E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/14/sparkOutput_worker_application_1508545462036_0298_14.txt
Reading lines: 0 to 1544
delta heap: -1.854891952E9, coll: 5.26948568E10, storage: 3.433686679E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/15/sparkOutput_worker_application_1508545462036_0298_15.txt
Reading lines: 0 to 1755
delta heap: -1.208046672E9, coll: 1.06525112E10, storage: 1.213357136E9, exec: 6.08117553E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/16/sparkOutput_worker_application_1508545462036_0298_16.txt
Reading lines: 0 to 1815
delta heap: -2.177390856E9, coll: 4.6735379592E10, storage: 2.369216747E9, exec: 6.7633152E7
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/17/sparkOutput_worker_application_1508545462036_0298_17.txt
Reading lines: 0 to 1916
delta heap: -2.140155344E9, coll: 3.9508646912E10, storage: 2.407039419E9, exec: 8.01952288E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/18/sparkOutput_worker_application_1508545462036_0298_18.txt
Reading lines: 0 to 1611
delta heap: -1.419764656E9, coll: 3.9713411104E10, storage: 1.551379047E9, exec: 5.91850208E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/19/sparkOutput_worker_application_1508545462036_0298_19.txt
Reading lines: 0 to 1414
delta heap: -1.244950848E9, coll: 2.4677637472E10, storage: 1.660362804E9, exec: 8.71067912E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/20/sparkOutput_worker_application_1508545462036_0298_20.txt
Reading lines: 0 to 1276
delta heap: -1.575912752E9, coll: 2.12994834E10, storage: 1.216419342E9, exec: 8.4672512E7
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/21/sparkOutput_worker_application_1508545462036_0298_21.txt
Reading lines: 0 to 563
delta heap: -1.51517896E9, coll: 1.430934196E10, storage: 1.645264463E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/3/sparkOutput_worker_application_1508545462036_0298_3.txt
Reading lines: 567 to 703
delta heap: 1.83519496E8, coll: 8.094882048E9, storage: 1.687299091E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/4/sparkOutput_worker_application_1508545462036_0298_4.txt
Reading lines: 579 to 1489
delta heap: 3.3336344E8, coll: 4.4158580224E10, storage: 3.940376046E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/5/sparkOutput_worker_application_1508545462036_0298_5.txt
Reading lines: 581 to 1100
delta heap: 4.24512248E8, coll: 3.1312589544E10, storage: 2.575225622E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/7/sparkOutput_worker_application_1508545462036_0298_7.txt
Reading lines: 476 to 2491
delta heap: 6.49443816E8, coll: 4.4351584136E10, storage: 2.599134341E9, exec: 8.59098315E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/8/sparkOutput_worker_application_1508545462036_0298_8.txt
Reading lines: 563 to 1009
delta heap: -5.43261904E8, coll: 2.4605641104E10, storage: 2.200064808E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/9/sparkOutput_worker_application_1508545462036_0298_9.txt
Reading lines: 567 to 875
delta heap: -1.009684928E9, coll: 1.5480365112E10, storage: 1.541062543E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/13/sparkOutput_worker_application_1508545462036_0298_13.txt
Reading lines: 5009 to 6048
delta heap: 9.525388E8, coll: 1.5068288232E10, storage: 1.21689058E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/15/sparkOutput_worker_application_1508545462036_0298_15.txt
Reading lines: 5242 to 6403
delta heap: 5.69882624E8, coll: 1.576262908E10, storage: 1.564820228E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/16/sparkOutput_worker_application_1508545462036_0298_16.txt
Reading lines: 5355 to 5727
delta heap: -3.01035656E8, coll: 1.45758804E10, storage: 2.004328755E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/17/sparkOutput_worker_application_1508545462036_0298_17.txt
Reading lines: 5548 to 5704
delta heap: 3.94654696E8, coll: 7.763195208E9, storage: 1.806117978E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/19/sparkOutput_worker_application_1508545462036_0298_19.txt
Reading lines: 5078 to 6263
delta heap: 2.0221032E8, coll: 5.641625024E10, storage: 4.514231856E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/20/sparkOutput_worker_application_1508545462036_0298_20.txt
Reading lines: 4808 to 5491
delta heap: -1.073765016E9, coll: 3.0454964128E10, storage: 2.460643429E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/21/sparkOutput_worker_application_1508545462036_0298_21.txt
Reading lines: 4884 to 5892
delta heap: -4.2797544E8, coll: 4.0901264912E10, storage: 3.120653487E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/22/sparkOutput_worker_application_1508545462036_0298_22.txt
Reading lines: 771 to 1808
delta heap: -9.591558E8, coll: 1.6471670904E10, storage: 7.78774383E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/23/sparkOutput_worker_application_1508545462036_0298_23.txt
Reading lines: 721 to 1677
delta heap: -1.5317784E9, coll: 3.7964102176E10, storage: 1.584791814E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/24/sparkOutput_worker_application_1508545462036_0298_24.txt
Reading lines: 61 to 1292
delta heap: -2.083316648E9, coll: 3.4980019016E10, storage: 2.329457993E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/25/sparkOutput_worker_application_1508545462036_0298_25.txt
Reading lines: 0 to 953
delta heap: -1.974678056E9, coll: 2.7977779184E10, storage: 1.811953902E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/26/sparkOutput_worker_application_1508545462036_0298_26.txt
Reading lines: 0 to 447
delta heap: -1.827376048E9, coll: 1.4808303224E10, storage: 1.265052132E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/27/sparkOutput_worker_application_1508545462036_0298_27.txt
Reading lines: 0 to 364
delta heap: -7.50448824E8, coll: 3.965893704E9, storage: 5.72028457E8, exec: 262144.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/28/sparkOutput_worker_application_1508545462036_0298_28.txt
Reading lines: 0 to 63
delta heap: -8.5924288E7, coll: 1.02139384E8, storage: 0.0, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/15/sparkOutput_worker_application_1508545462036_0298_15.txt
Reading lines: 8134 to 10520
delta heap: 7235536.0, coll: 1.9731058096E10, storage: 2.630095722E9, exec: 1.371100311E9
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/22/sparkOutput_worker_application_1508545462036_0298_22.txt
Reading lines: 3199 to 5321
delta heap: 9.318324E7, coll: 2.6356100288E10, storage: 1.835174825E9, exec: 6.50698205E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/23/sparkOutput_worker_application_1508545462036_0298_23.txt
Reading lines: 2993 to 4344
delta heap: -6.26476632E8, coll: 1.8773106608E10, storage: 2.291499763E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/26/sparkOutput_worker_application_1508545462036_0298_26.txt
Reading lines: 2485 to 3842
delta heap: -6.8999376E7, coll: 2.260930868E10, storage: 2.505604031E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/27/sparkOutput_worker_application_1508545462036_0298_27.txt
Reading lines: 1651 to 2973
delta heap: -6.6269824E8, coll: 2.4780843344E10, storage: 1.339866162E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/28/sparkOutput_worker_application_1508545462036_0298_28.txt
Reading lines: 2179 to 5073
delta heap: -2.273576E7, coll: 3.4658010376E10, storage: 2.287166173E9, exec: 7.99758354E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/29/sparkOutput_worker_application_1508545462036_0298_29.txt
Reading lines: 740 to 3770
delta heap: -3.14778976E8, coll: 4.044876752E10, storage: 2.847416076E9, exec: 1.449301385E9
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/30/sparkOutput_worker_application_1508545462036_0298_30.txt
Reading lines: 489 to 3248
delta heap: -1.314879824E9, coll: 3.7303555248E10, storage: 2.963757057E9, exec: 1.236737254E9
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/31/sparkOutput_worker_application_1508545462036_0298_31.txt
Reading lines: 0 to 2171
delta heap: -8.09042344E8, coll: 1.0902339288E10, storage: 5.77696324E8, exec: 6.62826851E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/32/sparkOutput_worker_application_1508545462036_0298_32.txt
Reading lines: 79 to 3206
delta heap: -1.814456696E9, coll: 3.014128964E10, storage: 2.63437048E9, exec: 8.4475904E7
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/33/sparkOutput_worker_application_1508545462036_0298_33.txt
Reading lines: 0 to 1346
delta heap: -1.213590536E9, coll: 4.662658216E9, storage: 2.96806692E8, exec: 1.024262144E9
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0298/34/sparkOutput_worker_application_1508545462036_0298_34.txt
Reading lines: 0 to 303
delta heap: -8.29597984E8, coll: 3.706060048E9, storage: 5.75672796E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0299/1/sparkOutput_worker_application_1508545462036_0299_1.txt
Reading lines: 821 to 1428
delta heap: -2.0969992E8, coll: 5.6861335896E10, storage: 3.038423283E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0299/10/sparkOutput_worker_application_1508545462036_0299_10.txt
Reading lines: 781 to 846
delta heap: -1.68274032E8, coll: 6.371437816E9, storage: 1.499696626E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0299/11/sparkOutput_worker_application_1508545462036_0299_11.txt
Reading lines: 418 to 1116
delta heap: -1.343446976E9, coll: 6.1981376464E10, storage: 1.950455704E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0299/12/sparkOutput_worker_application_1508545462036_0299_12.txt
Reading lines: 467 to 1284
delta heap: -3.0827456E7, coll: 9.7621239736E10, storage: 1.765247991E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0299/13/sparkOutput_worker_application_1508545462036_0299_13.txt
Reading lines: 218 to 2292
delta heap: -7.3881772E8, coll: 9.1573796864E10, storage: 2.757165612E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0299/14/sparkOutput_worker_application_1508545462036_0299_14.txt
Reading lines: 358 to 1466
delta heap: -1.167955136E9, coll: 1.14818187264E11, storage: 4.080913352E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0299/15/sparkOutput_worker_application_1508545462036_0299_15.txt
Reading lines: 281 to 1871
delta heap: -1.244032072E9, coll: 1.35037870584E11, storage: 4.091477584E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0299/16/sparkOutput_worker_application_1508545462036_0299_16.txt
Reading lines: 329 to 937
delta heap: -5.51848832E8, coll: 5.0700275104E10, storage: 2.021744054E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0299/17/sparkOutput_worker_application_1508545462036_0299_17.txt
Reading lines: 41 to 1307
delta heap: -2.38136788E9, coll: 1.01688287104E11, storage: 2.225994533E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0299/18/sparkOutput_worker_application_1508545462036_0299_18.txt
Reading lines: 0 to 3276
delta heap: -2.160721384E9, coll: 6.5288052392E10, storage: 2.814367376E9, exec: 3.02252032E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0299/19/sparkOutput_worker_application_1508545462036_0299_19.txt
Reading lines: 0 to 282
delta heap: -2.344975712E9, coll: 4.3033052928E10, storage: 2.698472904E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0299/20/sparkOutput_worker_application_1508545462036_0299_20.txt
Reading lines: 0 to 3944
delta heap: -1.711289328E9, coll: 5.333749584E10, storage: 1.781866205E9, exec: 1.112677928E9
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0299/21/sparkOutput_worker_application_1508545462036_0299_21.txt
Reading lines: 0 to 3768
delta heap: -2.346127048E9, coll: 7.0320785968E10, storage: 1.944815507E9, exec: 9.47139379E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0299/22/sparkOutput_worker_application_1508545462036_0299_22.txt
Reading lines: 0 to 559
delta heap: -1.999679704E9, coll: 9.0302646104E10, storage: 2.17555135E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0299/23/sparkOutput_worker_application_1508545462036_0299_23.txt
Reading lines: 0 to 465
delta heap: -2.053560992E9, coll: 6.5767625968E10, storage: 2.119357574E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0299/24/sparkOutput_worker_application_1508545462036_0299_24.txt
Reading lines: 0 to 1345
delta heap: -2.237730992E9, coll: 1.11537731472E11, storage: 2.422069122E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0299/25/sparkOutput_worker_application_1508545462036_0299_25.txt
Reading lines: 0 to 4723
delta heap: -1.917792664E9, coll: 1.04922318976E11, storage: 2.186700968E9, exec: 1.637665996E9
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0299/26/sparkOutput_worker_application_1508545462036_0299_26.txt
Reading lines: 0 to 990
delta heap: -2.318934856E9, coll: 8.0656440048E10, storage: 1.942543471E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0299/27/sparkOutput_worker_application_1508545462036_0299_27.txt
Reading lines: 0 to 4178
delta heap: -1.78066308E9, coll: 1.15478985848E11, storage: 3.656056484E9, exec: 6.8026368E7
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0299/28/sparkOutput_worker_application_1508545462036_0299_28.txt
Reading lines: 0 to 4037
delta heap: -2.27886036E9, coll: 1.39053976392E11, storage: 5.472641069E9, exec: 9.08802229E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0299/29/sparkOutput_worker_application_1508545462036_0299_29.txt
Reading lines: 0 to 1839
delta heap: -2.036854864E9, coll: 9.895167916E10, storage: 2.193423342E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0299/30/sparkOutput_worker_application_1508545462036_0299_30.txt
Reading lines: 0 to 1834
delta heap: -1.775426472E9, coll: 5.0126832776E10, storage: 9.64946466E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0299/31/sparkOutput_worker_application_1508545462036_0299_31.txt
Reading lines: 0 to 3118
delta heap: -1.925380824E9, coll: 4.5175294352E10, storage: 1.000905104E9, exec: 8.4672512E7
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0299/32/sparkOutput_worker_application_1508545462036_0299_32.txt
Reading lines: 29 to 1005
delta heap: -2.016184096E9, coll: 2.3886970696E10, storage: 1.203167532E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0299/33/sparkOutput_worker_application_1508545462036_0299_33.txt
Reading lines: 0 to 82
delta heap: -2.0652508E8, coll: 0.0, storage: 0.0, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0299/7/sparkOutput_worker_application_1508545462036_0299_7.txt
Reading lines: 765 to 801
delta heap: -1.41469808E8, coll: 5.000344432E9, storage: 1.517452612E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0302/1/sparkOutput_worker_application_1508545462036_0302_1.txt
Reading lines: 687 to 1359
delta heap: -8.172798E8, coll: 2.2764748368E10, storage: 2.008089084E9, exec: 8.12620328E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0302/11/sparkOutput_worker_application_1508545462036_0302_11.txt
Reading lines: 375 to 991
delta heap: -1.044301224E9, coll: 2.040998384E10, storage: 1.93053216E9, exec: 1.056553986E9
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0302/12/sparkOutput_worker_application_1508545462036_0302_12.txt
Reading lines: 738 to 1131
delta heap: -1.527087536E9, coll: 1.9977839384E10, storage: 2.276635611E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0302/13/sparkOutput_worker_application_1508545462036_0302_13.txt
Reading lines: 536 to 1413
delta heap: -1.434430376E9, coll: 2.4317841744E10, storage: 2.314213295E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0302/14/sparkOutput_worker_application_1508545462036_0302_14.txt
Reading lines: 530 to 1422
delta heap: -1.534646584E9, coll: 1.98048094E10, storage: 1.573047892E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0302/15/sparkOutput_worker_application_1508545462036_0302_15.txt
Reading lines: 441 to 1278
delta heap: -1.878004704E9, coll: 2.4021973848E10, storage: 2.29708352E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0302/16/sparkOutput_worker_application_1508545462036_0302_16.txt
Reading lines: 430 to 1259
delta heap: -1.714807264E9, coll: 1.364594808E10, storage: 1.4057208E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0302/17/sparkOutput_worker_application_1508545462036_0302_17.txt
Reading lines: 580 to 1718
delta heap: -1.802451144E9, coll: 5.6188710968E10, storage: 4.2526672E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0302/18/sparkOutput_worker_application_1508545462036_0302_18.txt
Reading lines: 117 to 1033
delta heap: -2.811848216E9, coll: 1.9787172912E10, storage: 1.88010448E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0302/19/sparkOutput_worker_application_1508545462036_0302_19.txt
Reading lines: 0 to 710
delta heap: -1.509262856E9, coll: 1.6035709576E10, storage: 8.58657737E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0302/20/sparkOutput_worker_application_1508545462036_0302_20.txt
Reading lines: 0 to 663
delta heap: -2.355303376E9, coll: 2.8989423352E10, storage: 1.906302881E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0304/10/sparkOutput_worker_application_1508545462036_0304_10.txt
Reading lines: 550 to 1107
delta heap: -4.76761992E8, coll: 2.1708612512E10, storage: 2.396510017E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0304/11/sparkOutput_worker_application_1508545462036_0304_11.txt
Reading lines: 349 to 943
delta heap: -1.346369096E9, coll: 3.5970173656E10, storage: 1.658790516E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0304/12/sparkOutput_worker_application_1508545462036_0304_12.txt
Reading lines: 328 to 908
delta heap: -1.848088776E9, coll: 3.6535573648E10, storage: 1.662223444E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0304/13/sparkOutput_worker_application_1508545462036_0304_13.txt
Reading lines: 401 to 1130
delta heap: -5.8929768E8, coll: 4.106232276E10, storage: 3.757708772E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0304/14/sparkOutput_worker_application_1508545462036_0304_14.txt
Reading lines: 365 to 694
delta heap: -6.0657008E8, coll: 2.7416327368E10, storage: 2.398981887E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0304/15/sparkOutput_worker_application_1508545462036_0304_15.txt
Reading lines: 325 to 1056
delta heap: -9.91174152E8, coll: 3.3836954552E10, storage: 2.704202839E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0304/16/sparkOutput_worker_application_1508545462036_0304_16.txt
Reading lines: 213 to 725
delta heap: -1.987096016E9, coll: 4.2720604504E10, storage: 2.476907245E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0304/17/sparkOutput_worker_application_1508545462036_0304_17.txt
Reading lines: 181 to 879
delta heap: -1.991264352E9, coll: 3.5773234584E10, storage: 2.490777456E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0304/18/sparkOutput_worker_application_1508545462036_0304_18.txt
Reading lines: 0 to 612
delta heap: -2.558480544E9, coll: 3.1053492608E10, storage: 2.090185564E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0304/19/sparkOutput_worker_application_1508545462036_0304_19.txt
Reading lines: 0 to 424
delta heap: -1.836249384E9, coll: 2.4283227848E10, storage: 1.483127141E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0304/2/sparkOutput_worker_application_1508545462036_0304_2.txt
Reading lines: 595 to 1185
delta heap: 6.3602544E7, coll: 4.3126014712E10, storage: 2.281357245E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0304/3/sparkOutput_worker_application_1508545462036_0304_3.txt
Reading lines: 804 to 860
delta heap: -2.75104168E8, coll: 2.729670728E9, storage: 2.121085273E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/1/sparkOutput_worker_application_1508545462036_0306_1.txt
Reading lines: 973 to 1607
delta heap: 8339032.0, coll: 2.2183642384E10, storage: 2.889338352E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/11/sparkOutput_worker_application_1508545462036_0306_11.txt
Reading lines: 697 to 1275
delta heap: -6.31737128E8, coll: 2.3928490504E10, storage: 2.695243642E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/12/sparkOutput_worker_application_1508545462036_0306_12.txt
Reading lines: 616 to 1259
delta heap: -1.228328672E9, coll: 1.5653224032E10, storage: 2.072401494E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/13/sparkOutput_worker_application_1508545462036_0306_13.txt
Reading lines: 528 to 1150
delta heap: -1.252155728E9, coll: 1.7082754424E10, storage: 1.536695297E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/14/sparkOutput_worker_application_1508545462036_0306_14.txt
Reading lines: 471 to 1080
delta heap: -9.96337232E8, coll: 1.200791804E10, storage: 7.41162218E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/15/sparkOutput_worker_application_1508545462036_0306_15.txt
Reading lines: 448 to 1035
delta heap: -1.760759368E9, coll: 1.280916112E10, storage: 1.95866267E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/16/sparkOutput_worker_application_1508545462036_0306_16.txt
Reading lines: 373 to 929
delta heap: -1.280969064E9, coll: 1.5124767312E10, storage: 1.539389675E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/17/sparkOutput_worker_application_1508545462036_0306_17.txt
Reading lines: 323 to 913
delta heap: -8.67795264E8, coll: 1.0122079048E10, storage: 6.87197667E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/2/sparkOutput_worker_application_1508545462036_0306_2.txt
Reading lines: 971 to 1506
delta heap: -1.64310664E8, coll: 2.7067249432E10, storage: 3.26652507E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/6/sparkOutput_worker_application_1508545462036_0306_6.txt
Reading lines: 778 to 1247
delta heap: -3.95756832E8, coll: 7.818488984E9, storage: 1.960746045E9, exec: 5.0593792E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/12/sparkOutput_worker_application_1508545462036_0306_12.txt
Reading lines: 2601 to 2851
delta heap: -5271432.0, coll: 1.5188449184E10, storage: 2.870199585E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/14/sparkOutput_worker_application_1508545462036_0306_14.txt
Reading lines: 2346 to 2862
delta heap: -8.44164248E8, coll: 1.2228066352E10, storage: 1.985518858E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/15/sparkOutput_worker_application_1508545462036_0306_15.txt
Reading lines: 2392 to 3308
