[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sparklogprocessor 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (default-cli) @ sparklogprocessor ---
Running for cluster: 210
Adding: application_1535007510432_0078, 2, 1
Reading lines: 713 to 1031
-Setting maxUnmgd: 1.93218315E8 at line 948
delta heap: -2.85127792E8, coll: 2.8167802624E10, storage: 1.367754057E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.93218315E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0094/10/sparkOutput_worker_application_1535007510432_0094_10.txt
Reading lines: 728 to 1156
-Setting maxUnmgd: 2.71801192E8 at line 996
-Setting maxUnmgd: 2.71801192E8 at line 1119
delta heap: 1.4652792E8, coll: 5.2237147632E10, storage: 1.445421225E9, exec: 3.02186496E8, spilled: 0.0, maxUnmgd: 2.71801192E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0094/11/sparkOutput_worker_application_1535007510432_0094_11.txt
Reading lines: 708 to 1032
-Setting maxUnmgd: 1.63529223E8 at line 894
delta heap: 7.95266648E8, coll: 3.2052632728E10, storage: 1.400082853E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.8868648E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0094/12/sparkOutput_worker_application_1535007510432_0094_12.txt
Reading lines: 624 to 973
-Setting maxUnmgd: 2.98991879E8 at line 891
delta heap: 1.8693032E8, coll: 3.3785323296E10, storage: 1.407536179E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.98991879E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0094/13/sparkOutput_worker_application_1535007510432_0094_13.txt
Reading lines: 697 to 1016
-Setting maxUnmgd: 1.47098327E8 at line 967
delta heap: 3.37877272E8, coll: 2.9484408208E10, storage: 1.394283289E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.47098327E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0094/2/sparkOutput_worker_application_1535007510432_0094_2.txt
Reading lines: 642 to 1008
-Setting maxUnmgd: 2.7404816E8 at line 933
delta heap: 5.0301788E8, coll: 3.9651177272E10, storage: 1.600901539E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.7404816E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0094/3/sparkOutput_worker_application_1535007510432_0094_3.txt
Reading lines: 693 to 990
delta heap: -5.7268256E7, coll: 2.7549261952E10, storage: 1.396047044E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.18223144E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0094/4/sparkOutput_worker_application_1535007510432_0094_4.txt
Reading lines: 719 to 1139
-Setting maxUnmgd: 2.13859224E8 at line 873
-Setting maxUnmgd: 2.3253512E8 at line 1024
delta heap: -2.78276928E8, coll: 5.2892231088E10, storage: 1.471130405E9, exec: 3.02186496E8, spilled: 0.0, maxUnmgd: 2.3253512E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0094/6/sparkOutput_worker_application_1535007510432_0094_6.txt
Reading lines: 722 to 1123
-Setting maxUnmgd: 2.95657156E8 at line 1035
delta heap: -3.45959952E8, coll: 4.6696467648E10, storage: 1.43919114E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.95657156E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0094/7/sparkOutput_worker_application_1535007510432_0094_7.txt
Reading lines: 730 to 1100
-Setting maxUnmgd: 1.87609167E8 at line 1021
delta heap: -1.33876016E8, coll: 4.5981237432E10, storage: 1.421870325E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.87609167E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0094/8/sparkOutput_worker_application_1535007510432_0094_8.txt
Reading lines: 813 to 1253
-Setting maxUnmgd: 2.6975096E8 at line 865
-Setting maxUnmgd: 2.6975096E8 at line 1150
delta heap: -1.6654416E7, coll: 4.4551398496E10, storage: 1.445348467E9, exec: 0.0, spilled: 0.0, maxUnmgd: 3.1844132E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0094/9/sparkOutput_worker_application_1535007510432_0094_9.txt
Reading lines: 726 to 1157
-Setting maxUnmgd: 2.66318275E8 at line 1015
delta heap: 1.24681496E8, coll: 5.1621341736E10, storage: 1.432252675E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.66318275E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0094/1/sparkOutput_worker_application_1535007510432_0094_1.txt
Reading lines: 1750 to 2142
-Setting maxUnmgd: 1.68547604E8 at line 1986
-Setting maxUnmgd: 1.76404378E8 at line 2110
delta heap: 5.27962776E8, coll: 5.4827888976E10, storage: 1.60050163E9, exec: 6.7239936E7, spilled: 0.0, maxUnmgd: 1.76404378E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0094/10/sparkOutput_worker_application_1535007510432_0094_10.txt
Reading lines: 1787 to 2173
-Setting maxUnmgd: 2.2022948E8 at line 2058
delta heap: -5.54626688E8, coll: 4.773862728E10, storage: 1.437033837E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.2022948E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0094/11/sparkOutput_worker_application_1535007510432_0094_11.txt
Reading lines: 1738 to 2083
-Setting maxUnmgd: 2.73651808E8 at line 2028
delta heap: 3.2280636E8, coll: 4.0043641288E10, storage: 1.401949664E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.73651808E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0094/12/sparkOutput_worker_application_1535007510432_0094_12.txt
Reading lines: 1530 to 1852
-Setting maxUnmgd: 1.47009136E8 at line 1808
delta heap: 9.27884088E8, coll: 3.9779731064E10, storage: 1.405897898E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.47009136E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0094/13/sparkOutput_worker_application_1535007510432_0094_13.txt
Reading lines: 1710 to 2102
-Setting maxUnmgd: 1.82219091E8 at line 1754
-Setting maxUnmgd: 1.82219091E8 at line 2099
delta heap: 9.279098E8, coll: 4.6660397608E10, storage: 1.409288973E9, exec: 3.69360896E8, spilled: 0.0, maxUnmgd: 1.82219091E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0094/2/sparkOutput_worker_application_1535007510432_0094_2.txt
Reading lines: 1574 to 1904
delta heap: 2.9027296E7, coll: 4.0655430408E10, storage: 1.380984085E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.03488544E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0094/3/sparkOutput_worker_application_1535007510432_0094_3.txt
Reading lines: 1700 to 2088
delta heap: -4.86142736E8, coll: 3.8193510344E10, storage: 1.408243302E9, exec: 3.69360896E8, spilled: 0.0, maxUnmgd: 1.36215496E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0094/4/sparkOutput_worker_application_1535007510432_0094_4.txt
Reading lines: 1763 to 2145
-Setting maxUnmgd: 2.19261487E8 at line 2025
delta heap: -1.20893856E8, coll: 4.8857565392E10, storage: 1.46894082E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.19261487E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0094/6/sparkOutput_worker_application_1535007510432_0094_6.txt
Reading lines: 1771 to 2154
-Setting maxUnmgd: 3.1433355E8 at line 2045
delta heap: -1.4753048E8, coll: 4.7753368024E10, storage: 1.434241424E9, exec: 0.0, spilled: 0.0, maxUnmgd: 3.1433355E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0094/7/sparkOutput_worker_application_1535007510432_0094_7.txt
Reading lines: 1791 to 2158
-Setting maxUnmgd: 1.66907243E8 at line 1803
-Setting maxUnmgd: 3.12254587E8 at line 2067
delta heap: 8.64538216E8, coll: 4.8127707056E10, storage: 1.42719235E9, exec: 0.0, spilled: 0.0, maxUnmgd: 3.12254587E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0094/8/sparkOutput_worker_application_1535007510432_0094_8.txt
Reading lines: 1993 to 2398
-Setting maxUnmgd: 2.72395664E8 at line 2294
-Setting maxUnmgd: 2.72395664E8 at line 2356
delta heap: 1.33376056E8, coll: 4.1225814232E10, storage: 1.919414565E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.77473032E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0094/9/sparkOutput_worker_application_1535007510432_0094_9.txt
Reading lines: 1780 to 2169
-Setting maxUnmgd: 2.17126448E8 at line 2052
delta heap: 1.177012E7, coll: 4.8358151792E10, storage: 1.434925078E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.17126448E8
Putting: application_1535007510432_0095-> 2.0
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0095/1/sparkOutput_worker_application_1535007510432_0095_1.txt
Reading lines: 794 to 1159
-Setting maxUnmgd: 2.3726676E8 at line 946
delta heap: 1.35298936E8, coll: 2.3881006216E10, storage: 1.512874817E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.82470712E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0095/14/sparkOutput_worker_application_1535007510432_0095_14.txt
Reading lines: 780 to 1124
-Setting maxUnmgd: 2.20964224E8 at line 840
delta heap: 5.88350544E8, coll: 1.8448860136E10, storage: 1.519090032E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.70023184E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0095/15/sparkOutput_worker_application_1535007510432_0095_15.txt
Reading lines: 692 to 1055
-Setting maxUnmgd: 1.49938032E8 at line 998
delta heap: -3.17378304E8, coll: 2.5118515256E10, storage: 1.291878745E9, exec: 1.007747072E9, spilled: 0.0, maxUnmgd: 1.7047904E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0095/16/sparkOutput_worker_application_1535007510432_0095_16.txt
Reading lines: 711 to 1041
-Setting maxUnmgd: 1.82447039E8 at line 944
delta heap: -1.90374592E8, coll: 2.7356356376E10, storage: 1.505252738E9, exec: 6.7239936E7, spilled: 0.0, maxUnmgd: 1.82447039E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0095/17/sparkOutput_worker_application_1535007510432_0095_17.txt
Reading lines: 711 to 935
-Setting maxUnmgd: 1.56941147E8 at line 779
delta heap: 7.59092936E8, coll: 5.615974856E9, storage: 1.076293205E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.82860736E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0095/18/sparkOutput_worker_application_1535007510432_0095_18.txt
Reading lines: 675 to 1005
-Setting maxUnmgd: 1.45815344E8 at line 987
delta heap: -2.26717856E8, coll: 1.8656752952E10, storage: 1.122799844E9, exec: 6.38058496E8, spilled: 0.0, maxUnmgd: 1.45815344E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0095/2/sparkOutput_worker_application_1535007510432_0095_2.txt
Reading lines: 689 to 1008
delta heap: -2.60250776E8, coll: 1.8965971104E10, storage: 1.093584648E9, exec: 2.01457664E8, spilled: 0.0, maxUnmgd: 9.5698256E7
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0095/3/sparkOutput_worker_application_1535007510432_0095_3.txt
Reading lines: 760 to 1131
-Setting maxUnmgd: 1.75536169E8 at line 792
-Setting maxUnmgd: 1.98932312E8 at line 1049
delta heap: 4.8865168E7, coll: 3.5540105464E10, storage: 1.536667106E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.98932312E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0095/4/sparkOutput_worker_application_1535007510432_0095_4.txt
Reading lines: 732 to 1087
-Setting maxUnmgd: 1.65114491E8 at line 992
delta heap: 2.5434868E8, coll: 2.97682404E10, storage: 1.612474785E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.65114491E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0095/5/sparkOutput_worker_application_1535007510432_0095_5.txt
Reading lines: 752 to 1145
-Setting maxUnmgd: 1.79021139E8 at line 939
-Setting maxUnmgd: 2.10493519E8 at line 1073
delta heap: 3.13578792E8, coll: 3.5189748792E10, storage: 1.625098032E9, exec: 5.03775232E8, spilled: 0.0, maxUnmgd: 2.10493519E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0095/6/sparkOutput_worker_application_1535007510432_0095_6.txt
Reading lines: 732 to 1035
-Setting maxUnmgd: 1.69591435E8 at line 964
delta heap: 7.9979604E8, coll: 2.9268123216E10, storage: 1.394708933E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.69591435E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0095/7/sparkOutput_worker_application_1535007510432_0095_7.txt
Reading lines: 721 to 950
-Setting maxUnmgd: 1.61129587E8 at line 773
delta heap: 1.04797976E9, coll: 1.1205199296E10, storage: 1.119374461E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.62154128E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0095/8/sparkOutput_worker_application_1535007510432_0095_8.txt
Reading lines: 761 to 1157
-Setting maxUnmgd: 1.89316528E8 at line 847
-Setting maxUnmgd: 2.09713207E8 at line 1091
delta heap: 1.67480768E8, coll: 3.353403496E10, storage: 1.619430481E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.09713207E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0095/9/sparkOutput_worker_application_1535007510432_0095_9.txt
Reading lines: 754 to 1087
-Setting maxUnmgd: 1.74331419E8 at line 780
delta heap: 6.6754144E7, coll: 2.4652458672E10, storage: 1.513485075E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.26487744E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0095/1/sparkOutput_worker_application_1535007510432_0095_1.txt
Reading lines: 1811 to 2105
-Setting maxUnmgd: 1.74386448E8 at line 1935
delta heap: 7.61738912E8, coll: 2.7167371776E10, storage: 1.511655314E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.14490848E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0095/14/sparkOutput_worker_application_1535007510432_0095_14.txt
Reading lines: 1781 to 2080
-Setting maxUnmgd: 2.3636872E8 at line 1910
delta heap: 5.88106512E8, coll: 2.7845204416E10, storage: 1.509115534E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.3636872E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0095/15/sparkOutput_worker_application_1535007510432_0095_15.txt
Reading lines: 1578 to 1872
delta heap: -3.83063432E8, coll: 2.4042901112E10, storage: 1.28837043E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.12641968E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0095/16/sparkOutput_worker_application_1535007510432_0095_16.txt
Reading lines: 1622 to 1898
delta heap: -1.98165912E8, coll: 2.49594106E10, storage: 1.393972237E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.29933224E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0095/17/sparkOutput_worker_application_1535007510432_0095_17.txt
Reading lines: 1623 to 1852
delta heap: -9.528032E7, coll: 1.8658180432E10, storage: 1.215928509E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.09030456E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0095/18/sparkOutput_worker_application_1535007510432_0095_18.txt
Reading lines: 1555 to 1851
delta heap: -2.20321536E8, coll: 2.5160478488E10, storage: 1.258791958E9, exec: 0.0, spilled: 0.0, maxUnmgd: 9.3203992E7
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0095/2/sparkOutput_worker_application_1535007510432_0095_2.txt
Reading lines: 1574 to 1866
-Setting maxUnmgd: 1.50367003E8 at line 1726
delta heap: 5.084688E8, coll: 2.6220331472E10, storage: 1.231967013E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.50367003E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0095/3/sparkOutput_worker_application_1535007510432_0095_3.txt
Reading lines: 1735 to 2077
-Setting maxUnmgd: 1.67135042E8 at line 1813
-Setting maxUnmgd: 2.24602648E8 at line 2044
delta heap: 3.31519128E8, coll: 3.2273700392E10, storage: 1.598987927E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.24602648E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0095/4/sparkOutput_worker_application_1535007510432_0095_4.txt
Reading lines: 1670 to 1994
-Setting maxUnmgd: 1.8298244E8 at line 1909
delta heap: 2.41342432E8, coll: 3.2998653504E10, storage: 1.608543889E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.8298244E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0095/5/sparkOutput_worker_application_1535007510432_0095_5.txt
Reading lines: 1716 to 2050
-Setting maxUnmgd: 1.55461907E8 at line 1723
-Setting maxUnmgd: 2.06823368E8 at line 2002
delta heap: 7.50039128E8, coll: 3.344291116E10, storage: 1.629718352E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.06823368E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0095/6/sparkOutput_worker_application_1535007510432_0095_6.txt
Reading lines: 1670 to 2009
-Setting maxUnmgd: 1.64700299E8 at line 1723
delta heap: 5.9661576E7, coll: 3.8051122984E10, storage: 1.510957165E9, exec: 6.7239936E7, spilled: 0.0, maxUnmgd: 1.71919352E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0095/7/sparkOutput_worker_application_1535007510432_0095_7.txt
Reading lines: 1645 to 1909
-Setting maxUnmgd: 1.62374115E8 at line 1772
delta heap: 5.19307232E8, coll: 2.5330969368E10, storage: 1.258881093E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.62374115E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0095/8/sparkOutput_worker_application_1535007510432_0095_8.txt
Reading lines: 1738 to 2089
-Setting maxUnmgd: 1.62463707E8 at line 1758
-Setting maxUnmgd: 2.64400792E8 at line 1985
delta heap: 2.16103488E8, coll: 3.4660926032E10, storage: 1.625497006E9, exec: 1.00859904E8, spilled: 0.0, maxUnmgd: 2.64400792E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0095/9/sparkOutput_worker_application_1535007510432_0095_9.txt
Reading lines: 1720 to 2070
-Setting maxUnmgd: 1.93979346E8 at line 2001
delta heap: 2.6066116E8, coll: 3.374113376E10, storage: 1.516315529E9, exec: 4.3646976E8, spilled: 0.0, maxUnmgd: 1.93979346E8
Putting: application_1535007510432_0096-> 2.0
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0096/1/sparkOutput_worker_application_1535007510432_0096_1.txt
Reading lines: 1185 to 6874
delta heap: -5.2489924E8, coll: 6.02750892E10, storage: 1.396676109E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.40370256E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0096/10/sparkOutput_worker_application_1535007510432_0096_10.txt
Reading lines: 1233 to 7154
-Setting maxUnmgd: 4.22794075E8 at line 2921
delta heap: -3.51541576E8, coll: 9.3450624944E10, storage: 1.955323222E9, exec: 0.0, spilled: 0.0, maxUnmgd: 4.22794075E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0096/11/sparkOutput_worker_application_1535007510432_0096_11.txt
Reading lines: 1183 to 4504
-Setting maxUnmgd: 3.00574035E8 at line 4352
delta heap: 7.60714624E8, coll: 2.5114541128E10, storage: 1.124190093E9, exec: 0.0, spilled: 0.0, maxUnmgd: 3.00574035E8
-Skipping: application_1535007510432_0096, 14
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0096/14/sparkOutput_worker_application_1535007510432_0096_14.txt
Reading lines: 764 to 4411
-Setting maxUnmgd: 7.09087179E8 at line 3875
-Skipping: application_1535007510432_0096, 14
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0096/15/sparkOutput_worker_application_1535007510432_0096_15.txt
Reading lines: 881 to 5970
-Setting maxUnmgd: 9.86512307E8 at line 1620
-Setting maxUnmgd: 1.308122635E9 at line 2041
-Setting maxUnmgd: 1.377792771E9 at line 3144
-Setting maxUnmgd: 1.377792771E9 at line 5402
-Setting maxUnmgd: 1.377792771E9 at line 5515
-Setting maxUnmgd: 1.377792771E9 at line 5517
-Setting maxUnmgd: 1.377792771E9 at line 5519
-Setting maxUnmgd: 1.377792771E9 at line 5521
-Setting maxUnmgd: 1.377792771E9 at line 5533
-Setting maxUnmgd: 1.377792771E9 at line 5600
-Setting maxUnmgd: 1.377792771E9 at line 5622
-Setting maxUnmgd: 1.377792771E9 at line 5666
-Setting maxUnmgd: 1.441272797E9 at line 5714
-Setting maxUnmgd: 1.441272797E9 at line 5770
-Setting maxUnmgd: 1.441272797E9 at line 5829
delta heap: -6.2691888E8, coll: 7.9055282584E10, storage: 1.670552762E9, exec: 9.73930496E8, spilled: 0.0, maxUnmgd: 1.441272797E9
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0096/16/sparkOutput_worker_application_1535007510432_0096_16.txt
Reading lines: 1152 to 6347
-Setting maxUnmgd: 2.94282739E8 at line 3550
delta heap: 4.81187664E8, coll: 8.3009409888E10, storage: 1.535894509E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.94282739E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0096/17/sparkOutput_worker_application_1535007510432_0096_17.txt
Reading lines: 0 to 121
delta heap: -1.0287256E7, coll: 1.26743208E8, storage: 0.0, exec: 0.0, spilled: 0.0, maxUnmgd: 5065472.0
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0096/2/sparkOutput_worker_application_1535007510432_0096_2.txt
Reading lines: 1230 to 7720
delta heap: -4.1496E8, coll: 5.3047047048E10, storage: 1.797325421E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.60473856E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0096/3/sparkOutput_worker_application_1535007510432_0096_3.txt
Reading lines: 1229 to 7738
-Setting maxUnmgd: 1.8263184E8 at line 1485
delta heap: 1.1128764E9, coll: 1.0482732556E11, storage: 2.402000132E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.8667928E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0096/4/sparkOutput_worker_application_1535007510432_0096_4.txt
Reading lines: 1230 to 4568
delta heap: 8.15093816E8, coll: 2.7899993664E10, storage: 2.049520409E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.44824448E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0096/5/sparkOutput_worker_application_1535007510432_0096_5.txt
Reading lines: 1228 to 4676
delta heap: 6.03257864E8, coll: 2.6161422712E10, storage: 2.39310632E9, exec: 0.0, spilled: 0.0, maxUnmgd: 3.04284912E8
-Skipping: application_1535007510432_0096, 7
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0096/7/sparkOutput_worker_application_1535007510432_0096_7.txt
Reading lines: 730 to 4545
-Setting maxUnmgd: 6.48592198E8 at line 767
-Setting maxUnmgd: 6.48592198E8 at line 1428
-Setting maxUnmgd: 6.48592198E8 at line 3744
-Setting maxUnmgd: 2.381661435E9 at line 4484
-Setting maxUnmgd: 2.643099075E9 at line 4485
-Setting maxUnmgd: 2.647281635E9 at line 4486
-Setting maxUnmgd: 2.647281635E9 at line 4488
-Setting maxUnmgd: 2.647281635E9 at line 4491
-Setting maxUnmgd: 2.647281635E9 at line 4492
-Setting maxUnmgd: 2.648482371E9 at line 4495
-Setting maxUnmgd: 2.648482371E9 at line 4496
-Setting maxUnmgd: 2.648482371E9 at line 4497
-Setting maxUnmgd: 2.648482371E9 at line 4500
-Setting maxUnmgd: 2.695210739E9 at line 4504
-Setting maxUnmgd: 2.695210739E9 at line 4505
-Setting maxUnmgd: 2.695210739E9 at line 4508
-Setting maxUnmgd: 2.695210739E9 at line 4516
-Setting maxUnmgd: 2.695210739E9 at line 4517
-Setting maxUnmgd: 2.695210739E9 at line 4518
-Setting maxUnmgd: 2.695210739E9 at line 4522
-Setting maxUnmgd: 2.695210739E9 at line 4523
-Setting maxUnmgd: 2.695210739E9 at line 4524
-Setting maxUnmgd: 2.695210739E9 at line 4530
-Setting maxUnmgd: 2.695210739E9 at line 4531
-Setting maxUnmgd: 2.695210739E9 at line 4532
-Setting maxUnmgd: 2.695210739E9 at line 4538
-Setting maxUnmgd: 2.695210739E9 at line 4539
-Setting maxUnmgd: 2.695210739E9 at line 4540
-Setting maxUnmgd: 2.695210739E9 at line 4541
-Setting maxUnmgd: 2.695210739E9 at line 4542
-Setting maxUnmgd: 2.695210739E9 at line 4544
-Skipping: application_1535007510432_0096, 7
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0096/8/sparkOutput_worker_application_1535007510432_0096_8.txt
Reading lines: 1194 to 7493
-Setting maxUnmgd: 3.95890451E8 at line 2881
-Setting maxUnmgd: 3.95890451E8 at line 3503
delta heap: 3.0278164E8, coll: 8.1214277616E10, storage: 1.678524213E9, exec: 0.0, spilled: 0.0, maxUnmgd: 3.95890451E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0096/9/sparkOutput_worker_application_1535007510432_0096_9.txt
Reading lines: 1232 to 7728
-Setting maxUnmgd: 3.40658659E8 at line 2834
delta heap: 4.3051288E7, coll: 9.8149515456E10, storage: 2.288876105E9, exec: 0.0, spilled: 0.0, maxUnmgd: 3.40658659E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0096/1/sparkOutput_worker_application_1535007510432_0096_1.txt
Reading lines: 8797 to 9101
-Setting maxUnmgd: 1.67050882E8 at line 8937
delta heap: 1.342463288E9, coll: 2.2259581328E10, storage: 1.540193485E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.83552392E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0096/10/sparkOutput_worker_application_1535007510432_0096_10.txt
Reading lines: 9149 to 9579
-Setting maxUnmgd: 4.43370778E8 at line 9571
delta heap: -3.17175288E8, coll: 5.5073063664E10, storage: 1.816595261E9, exec: 0.0, spilled: 0.0, maxUnmgd: 4.43370778E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0096/11/sparkOutput_worker_application_1535007510432_0096_11.txt
Reading lines: 8784 to 9348
-Setting maxUnmgd: 1.94387666E8 at line 8819
delta heap: -8.49654984E8, coll: 8.2895737752E10, storage: 1.409799213E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.94387666E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0096/15/sparkOutput_worker_application_1535007510432_0096_15.txt
Reading lines: 6539 to 7009
-Setting maxUnmgd: 1.211717773E9 at line 6769
-Setting maxUnmgd: 1.404879381E9 at line 6844
-Setting maxUnmgd: 1.426723773E9 at line 6851
-Setting maxUnmgd: 1.518206037E9 at line 6864
-Setting maxUnmgd: 1.518206037E9 at line 6883
delta heap: -1.150171368E9, coll: 5.722013568E9, storage: 1.798373545E9, exec: 8.3951616E8, spilled: 0.0, maxUnmgd: 1.518206037E9
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0096/16/sparkOutput_worker_application_1535007510432_0096_16.txt
Reading lines: 8551 to 9069
delta heap: -5.03687368E8, coll: 5.9128102432E10, storage: 1.823006502E9, exec: 4.3646976E8, spilled: 0.0, maxUnmgd: 1.98597072E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0096/17/sparkOutput_worker_application_1535007510432_0096_17.txt
Reading lines: 1812 to 2577
-Setting maxUnmgd: 6.99226E7 at line 1894
-Setting maxUnmgd: 1.76936016E8 at line 2045
delta heap: 1.8169384E7, coll: 3.774952404E10, storage: 5.67564909E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.76936016E8
